Supplier,Store_Number,Product_Id,Order_Date,total_weight_tool,order_cost
B,1,3,2014-10-20,17255.7,1200
B,1,3,2014-10-27,19045.18,1200
B,1,3,2014-11-03,17949.58,1200
B,1,3,2014-11-10,17118.75,1198.31
B,1,3,2014-11-17,16415.74,1149.1
B,1,3,2014-11-24,17593.51,1200
B,1,3,2014-12-01,17474.82,1200
B,1,3,2014-12-08,16306.18,1141.43
B,1,3,2014-12-15,18771.28,1200
B,1,3,2014-12-22,19337.34,1200
B,1,3,2014-12-29,19191.26,1200
B,1,3,2015-01-05,21272.9,1200
B,1,3,2015-01-12,16014.02,1120.98
B,1,3,2015-01-19,13822.82,967.6
B,1,3,2015-01-26,15904.46,1113.31
B,1,3,2015-02-02,17995.23,1200
B,1,3,2015-02-09,19848.62,1200
B,1,3,2015-02-16,21345.94,1200
B,1,3,2015-02-23,18899.1,1200
B,1,3,2015-03-02,20825.53,1200
B,1,3,2015-03-09,16580.08,1160.61
B,1,3,2015-03-16,18515.64,1200
B,1,3,2015-03-23,21208.99,1200
B,1,3,2015-03-30,19848.62,1200
B,1,3,2015-04-06,19784.71,1200
B,1,3,2015-04-13,19191.26,1200
B,1,3,2015-04-20,18917.36,1200
B,1,3,2015-04-27,18433.47,1200
B,1,3,2015-05-04,22112.86,1200
B,1,3,2015-05-11,22295.46,1200
B,1,3,2015-05-18,20095.13,1200
B,1,3,2015-05-25,20898.57,1200
B,1,3,2015-06-01,20980.74,1200
B,1,3,2015-06-08,22971.08,1200
B,1,3,2015-06-15,18807.8,1200
B,1,3,2015-06-22,22733.7,1200
B,1,3,2015-06-29,19912.53,1200
B,1,3,2015-07-06,22879.78,1200
B,1,3,2015-07-13,20579.02,1200
B,1,3,2015-07-20,20469.46,1200
B,1,3,2015-07-27,22980.21,1200
B,2,3,2014-08-04,23153.68,1200
B,2,3,2014-08-11,18406.08,1104.36
B,2,3,2014-08-18,21702.01,1200
B,2,3,2014-08-25,31562.41,1200
B,2,3,2014-09-01,18506.51,1110.39
B,2,3,2014-09-08,19848.62,1190.92
B,2,3,2014-09-15,26011.37,1200
B,2,3,2014-09-22,20779.88,1200
B,2,3,2014-09-29,23318.02,1200
B,2,3,2014-10-06,19729.93,1183.8
B,2,3,2014-10-13,19894.27,1193.66
B,2,3,2014-10-20,23171.94,1200
B,2,3,2014-10-27,25865.29,1200
B,2,3,2014-11-03,21482.89,1200
B,2,3,2014-11-10,22961.95,1200
B,2,3,2014-11-17,16488.78,989.33
B,2,3,2014-11-24,18260,1095.6
B,2,3,2014-12-01,20798.14,1200
B,2,3,2014-12-08,21784.18,1200
B,2,3,2014-12-15,20003.83,1200
B,2,3,2014-12-22,23573.66,1200
B,2,3,2014-12-29,26066.15,1200
B,2,3,2015-01-05,26458.74,1200
B,2,3,2015-01-12,15904.46,954.27
B,2,3,2015-01-19,18013.49,1080.81
B,2,3,2015-01-26,21099.43,1200
B,2,3,2015-02-02,18853.45,1131.21
B,2,3,2015-02-09,24367.97,1200
B,2,3,2015-02-16,29270.78,1200
B,2,3,2015-02-23,22952.82,1200
B,2,3,2015-03-02,28531.25,1200
B,2,3,2015-03-09,19410.38,1164.62
B,2,3,2015-03-16,25034.46,1200
B,2,3,2015-03-23,26403.96,1200
B,2,3,2015-03-30,27070.45,1200
B,2,3,2015-04-06,26997.41,1200
B,2,3,2015-04-13,26075.28,1200
B,2,3,2015-04-20,25682.69,1200
B,2,3,2015-04-27,22231.55,1200
B,2,3,2015-05-04,25016.2,1200
B,2,3,2015-05-11,28038.23,1200
B,2,3,2015-05-18,27444.78,1200
B,2,3,2015-05-25,28649.94,1200
B,2,3,2015-06-01,28750.37,1200
B,2,3,2015-06-08,31735.88,1200
B,2,3,2015-06-15,20058.61,1200
B,2,3,2015-06-22,26002.24,1200
B,2,3,2015-06-29,24495.79,1200
B,2,3,2015-07-06,31626.32,1200
B,2,3,2015-07-13,28156.92,1200
B,2,3,2015-07-20,25271.84,1200
B,2,3,2015-07-27,26367.44,1200
A,1,3,2014-08-04,17255.7,2070.68
A,1,3,2014-08-11,15867.94,1904.15
A,1,3,2014-08-18,16269.66,1952.36
A,1,3,2014-08-25,22852.39,2540
A,1,3,2014-09-01,17766.98,2132.04
A,1,3,2014-09-08,18670.85,2240.5
A,1,3,2014-09-15,20953.35,2514.4
A,1,3,2014-09-22,17483.95,2098.07
A,1,3,2014-09-29,17347,2081.64
A,1,3,2014-10-06,18606.94,2232.83
A,1,3,2014-10-13,18716.5,2245.98
A,1,3,2014-10-20,17255.7,2070.68
A,1,3,2014-10-27,19045.18,2285.42
A,1,3,2014-11-03,17949.58,2153.95
A,1,3,2014-11-10,17118.75,2054.25
A,1,3,2014-11-17,16415.74,1969.89
A,1,3,2014-11-24,17593.51,2111.22
A,1,3,2014-12-01,17474.82,2096.98
A,1,3,2014-12-08,16306.18,1956.74
A,1,3,2014-12-15,18771.28,2252.55
A,1,3,2014-12-22,19337.34,2320.48
A,1,3,2014-12-29,19191.26,2302.95
A,1,3,2015-01-05,21272.9,2540
A,1,3,2015-01-12,16014.02,1921.68
A,1,3,2015-01-19,13822.82,1658.74
A,1,3,2015-01-26,15904.46,1908.54
A,1,3,2015-02-02,17995.23,2159.43
A,1,3,2015-02-09,19848.62,2381.83
A,1,3,2015-02-16,21345.94,2540
A,1,3,2015-02-23,18899.1,2267.89
A,1,3,2015-03-02,20825.53,2499.06
A,1,3,2015-03-09,16580.08,1989.61
A,1,3,2015-03-16,18515.64,2221.88
A,1,3,2015-03-23,21208.99,2540
A,1,3,2015-03-30,19848.62,2381.83
A,1,3,2015-04-06,19784.71,2374.17
A,1,3,2015-04-13,19191.26,2302.95
A,1,3,2015-04-20,18917.36,2270.08
A,1,3,2015-04-27,18433.47,2212.02
A,1,3,2015-05-04,22112.86,2540
A,1,3,2015-05-11,22295.46,2540
A,1,3,2015-05-18,20095.13,2411.42
A,1,3,2015-05-25,20898.57,2507.83
A,1,3,2015-06-01,20980.74,2517.69
A,1,3,2015-06-08,22971.08,2540
A,1,3,2015-06-15,18807.8,2256.94
A,1,3,2015-06-22,22733.7,2540
A,1,3,2015-06-29,19912.53,2389.5
A,1,3,2015-07-06,22879.78,2540
A,1,3,2015-07-13,20579.02,2469.48
A,1,3,2015-07-20,20469.46,2456.34
A,1,3,2015-07-27,22980.21,2540
A,2,3,2014-08-04,23153.68,1620.76
A,2,3,2014-08-11,18406.08,1288.43
A,2,3,2014-08-18,21702.01,1519.14
A,2,3,2014-08-25,31562.41,1640
A,2,3,2014-09-01,18506.51,1295.46
A,2,3,2014-09-08,19848.62,1389.4
A,2,3,2014-09-15,26011.37,1640
A,2,3,2014-09-22,20779.88,1454.59
A,2,3,2014-09-29,23318.02,1632.26
A,2,3,2014-10-06,19729.93,1381.1
A,2,3,2014-10-13,19894.27,1392.6
A,2,3,2014-10-20,23171.94,1622.04
A,2,3,2014-10-27,25865.29,1640
A,2,3,2014-11-03,21482.89,1503.8
A,2,3,2014-11-10,22961.95,1607.34
A,2,3,2014-11-17,16488.78,1154.21
A,2,3,2014-11-24,18260,1278.2
A,2,3,2014-12-01,20798.14,1455.87
A,2,3,2014-12-08,21784.18,1524.89
A,2,3,2014-12-15,20003.83,1400.27
A,2,3,2014-12-22,23573.66,1640
A,2,3,2014-12-29,26066.15,1640
A,2,3,2015-01-05,26458.74,1640
A,2,3,2015-01-12,15904.46,1113.31
A,2,3,2015-01-19,18013.49,1260.94
A,2,3,2015-01-26,21099.43,1476.96
A,2,3,2015-02-02,18853.45,1319.74
A,2,3,2015-02-09,24367.97,1640
A,2,3,2015-02-16,29270.78,1640
A,2,3,2015-02-23,22952.82,1606.7
A,2,3,2015-03-02,28531.25,1640
A,2,3,2015-03-09,19410.38,1358.73
A,2,3,2015-03-16,25034.46,1640
A,2,3,2015-03-23,26403.96,1640
A,2,3,2015-03-30,27070.45,1640
A,2,3,2015-04-06,26997.41,1640
A,2,3,2015-04-13,26075.28,1640
A,2,3,2015-04-20,25682.69,1640
A,2,3,2015-04-27,22231.55,1556.21
A,2,3,2015-05-04,25016.2,1640
A,2,3,2015-05-11,28038.23,1640
A,2,3,2015-05-18,27444.78,1640
A,2,3,2015-05-25,28649.94,1640
A,2,3,2015-06-01,28750.37,1640
A,2,3,2015-06-08,31735.88,1640
A,2,3,2015-06-15,20058.61,1404.1
A,2,3,2015-06-22,26002.24,1640
A,2,3,2015-06-29,24495.79,1640
A,2,3,2015-07-06,31626.32,1640
A,2,3,2015-07-13,28156.92,1640
A,2,3,2015-07-20,25271.84,1640
A,2,3,2015-07-27,26367.44,1640
